species,day,cell_density,growth_rate,PO4,DIN,C,N,P,RNA,DNA,protein,chlorophyll_a,carbohydrate,lipid
Thalassiosira pseudonana,0,193516.6667,0.935507879,6.6785,35.462,14.19212655,2.630103983,0.417713124,0.906964028,0.135624023,12.69150901,0.760456338,5.56666536,5.331934451
Thalassiosira pseudonana,0,186433.3333,0.654394194,16.3985,35.848,15.53406504,2.782079562,0.429821729,1.039035511,0.147376392,13.13646026,0.810987602,7.058612658,6.217187068
Thalassiosira pseudonana,0,182466.6667,0.69937773,5.8575,36.71,15.48083455,2.686122982,0.407235036,0.997672865,0.145382318,13.53621159,0.806294946,7.873599389,6.202876407
Thalassiosira pseudonana,1,126366.6667,0.636718299,20.3688,5.8592,16.92335336,3.199042127,0.49829702,0.678681014,0.151472891,13.69288373,0.96178449,5.777019767,6.297810604
Thalassiosira pseudonana,1,110783.3333,0.542396835,22.4074,10.4296,16.99387902,3.41649298,0.531660744,0.877501572,0.185689379,14.32350434,1.025693729,5.600210953,
Thalassiosira pseudonana,1,110500,0.561342219,16.641,5.7484,17.72974111,3.415256042,0.535220202,0.787039138,0.18013658,15.89994972,1.019758709,6.440388037,7.956259427
Thalassiosira pseudonana,2,218450,0.547369422,,,18.26978312,2.186551088,0.425173343,,,,,,
Thalassiosira pseudonana,2,238000,0.764694332,,,17.52372334,2.038239175,0.398018031,,,,,,
Thalassiosira pseudonana,2,243666.6667,0.79078565,,,16.65468163,1.961520927,0.391716602,,,,,,
Thalassiosira pseudonana,3,290062.5,0.283539262,17.6278,0,21.1790957,1.572453393,0.412099591,0.364410005,0.225173656,8.951348821,0.384750273,30.84740157,11.34238311
Thalassiosira pseudonana,3,318750,0.292136423,17.76535,0,20.12223632,1.404744365,0.379140089,0.375785266,0.249239532,7.5708061,0.41654073,30.77910234,9.568627451
Thalassiosira pseudonana,3,314287.5,0.254507001,17.5356,0,19.33619835,1.45597151,0.394868638,0.381956427,0.248274548,7.96063799,0.380897688,21.07876501,9.959034324
Thalassiosira pseudonana,5,352466.6667,-0.011191164,,,26.38289689,1.29512615,0.425247879,,,,,,
Thalassiosira pseudonana,5,313366.6667,-0.056253846,,,27.24805212,1.408263984,0.47531626,,,,,,
Thalassiosira pseudonana,5,375700,0.035306814,,,23.38809562,1.160314727,0.402741206,,,,,,
Thalassiosira pseudonana,7,364933.3333,0.000721853,12.84065,0,25.76458562,1.119310906,0.403455248,0.251838491,0.281493827,6.343116957,0.211745992,31.36523821,13.94775301
Thalassiosira pseudonana,7,307133.3333,-0.003109984,15.2583,0,27.57707986,1.397576027,0.496641151,0.333208068,0.340912142,7.750383876,0.333532747,30.17535427,15.66095073
Thalassiosira pseudonana,7,333200,-0.063234024,13.3572,0,26.88109572,1.365017614,0.450096559,0.308017231,0.333225461,6.495653817,0.227198196,34.83037733,14.55582233
Thalassiosira pseudonana,10,316200,-0.048428664,12.01265,,33.41314134,1.286005985,0.632809529,0.2389657,0.298754685,6.467559346,0.197867753,36.41034093,17.39360017
Thalassiosira pseudonana,10,258900,-0.044473258,15.3509,,35.38463771,1.704864005,0.82778783,0.30573185,0.33658458,8.375974659,0.220418334,34.63124081,22.32972136
Thalassiosira pseudonana,10,312030,-0.070404133,12.5923,,32.1209693,1.359503586,0.707125021,0.302569874,0.340586475,6.888113282,0.204177109,36.80755866,17.51462311
Thalassiosira weissflogii,0,17212.5,0.484285019,7.807,39.439,140.0123006,27.78028212,4.956349787,8.978898262,2.284963647,104.0001776,6.764794445,69.26929126,56.951271
Thalassiosira weissflogii,0,17595,0.496436886,6.444,38.84,137.2313809,26.1203549,4.911814881,8.869182257,2.128193475,100.3724411,6.392937757,77.3487356,53.31078264
Thalassiosira weissflogii,0,17850,0.557118908,7.6735,45.632,140.0636694,25.98130354,4.812242474,8.344703913,2.273609564,104.2890297,7.133747808,74.5168116,56.94709446
Thalassiosira weissflogii,2,15019.5,0.708545261,,,136.9423427,25.14072943,5.388396568,,,,,,
Thalassiosira weissflogii,2,14305.5,0.65697054,,,143.1818824,27.08893467,5.644302011,,,,,,
Thalassiosira weissflogii,2,13285.5,0.672880496,,,153.5500687,29.91747592,5.506708574,,,,,,
Thalassiosira weissflogii,3,24531,0.490588267,22.1242,0.474,118.8625222,11.55352842,4.024266826,4.378403932,1.728356179,66.92687334,4.991361519,190.0072262,43.22638594
Thalassiosira weissflogii,3,23103,0.479318401,19.3656,0.8434,133.2265058,13.90183774,4.035531993,4.67710959,1.869198158,68.61515487,5.10404273,204.580394,50.28938877
Thalassiosira weissflogii,3,23919,0.587999907,20.8727,1.3048,125.3328998,13.53203211,4.090937437,4.502179205,1.836269323,77.68633214,5.128589477,181.6496376,43.12057219
Thalassiosira weissflogii,6,38398,0.096342667,,,211.845681,9.308638757,3.855370179,,,,,,
Thalassiosira weissflogii,6,35640,0.09577325,,,210.0991207,9.659446638,4.072456899,,,,,,
Thalassiosira weissflogii,6,35407,0.065866824,,,222.1589369,10.41402337,3.781998702,,,,,,
Thalassiosira weissflogii,7,38473.125,0.001954571,10.30245,0,262.7394475,8.30937281,3.686473532,2.39284993,1.701687926,48.29117864,2.679623658,542.3327842,66.00064871
Thalassiosira weissflogii,7,36465,0.022884294,11.3501,0,274.6766786,8.234688487,4.109381805,1.743356061,1.683936353,46.27479644,2.727306171,504.7255377,61.68644276
Thalassiosira weissflogii,7,37006.875,0.044194165,11.3064,0,274.874967,8.677428789,3.473059967,1.749036595,1.68348603,43.83793009,2.754267397,515.4353017,65.67848692
Thalassiosira weissflogii,11,37995,-0.056272488,7.3622,0,387.7194511,8.613725914,4.010074062,1.355954578,1.81239283,41.81299294,2.20557476,704.3758775,100.2070575
Thalassiosira weissflogii,11,35763.75,-0.068041736,8.3686,0,377.7098275,8.505759397,4.072565385,1.352748151,1.886985606,49.04486028,2.118009646,692.8651754,105.4457451
Thalassiosira weissflogii,11,39078.75,0.045045146,8.37545,0,338.0512933,7.782836128,3.856703123,1.330358829,1.826104216,46.28246392,1.789070381,657.0721195,93.71946681
Thalassiosira weissflogii,16,40385.625,0.018319907,4.80215,0,414.5124579,7.265418227,4.240809845,0.771731087,1.759820063,46.43816099,1.389450359,749.0383968,111.3211185
Thalassiosira weissflogii,16,39843.75,0.014504686,7.7327,0,380.3271794,7.788680813,3.876998707,0.99351915,1.724977117,45.45187973,1.408346883,673.5712162,112.8350857
Thalassiosira weissflogii,16,39971.25,0.107666912,6.8554,0,451.1298795,7.661065566,3.737306966,1.094745401,1.875983448,53.33413728,1.181743687,662.6692507,
Ostreococcus tauri,0,8007000,0.523646312,,104.99,0.281430219,0.06578474,0.012677724,0.039529438,0.019731566,0.265430237,0.009732342,0.187897743,0.080947689
Ostreococcus tauri,0,8032500,0.537636881,,98.669,0.287610384,0.049587997,0.010383797,0.029837462,0.018912452,0.297234455,0.010646691,0.203634123,0.075157635
Ostreococcus tauri,0,8606250,0.831132924,,105.58,0.263033721,0.045350641,0.014112294,0.032230661,0.017316754,0.297786383,0.007828569,0.228211411,0.078754135
Ostreococcus tauri,2,5788500,0.860601826,11.8776,9.8104,0.281430219,0.06578474,0.013581945,0.021285888,0.012481024,0.322345224,0.008796996,0.209494445,0.087241945
Ostreococcus tauri,2,5482500,0.755517511,11.1649,9.8142,0.287610384,0.049587997,0.01146369,0.02826508,0.016027418,0.247939986,0.008109172,0.20118801,0.089635854
Ostreococcus tauri,2,4972500,0.657879042,6.8376,7.6516,0.263033721,0.045350641,0.014668934,0.028464935,0.021047,0.226753207,0.009123349,0.205329344,0.082774098
Ostreococcus tauri,3,10302000,0.57646486,,0,0.271954047,0.04307517,0.009391458,,,,,,
Ostreococcus tauri,3,10149000,0.615813977,,0,0.283697737,0.044127581,0.011180238,,,,,,
Ostreococcus tauri,3,9639000,0.661894637,,0,0.26680581,0.045426771,0.009811702,,,,,,
Ostreococcus tauri,4,13005000,0.232995848,12.5955,0,0.30314848,0.03540984,0.009877703,0.010761587,0.019308929,0.180249957,0.008164465,0.228621053,0.095689692
Ostreococcus tauri,4,12699000,0.224148072,12.36415,0,0.310951989,0.036791593,0.008448043,0.010510357,0.019068148,0.181197033,0.007615349,0.252875711,0.092745711
Ostreococcus tauri,4,11755500,0.198503847,12.03045,0,0.311142066,0.038973653,0.010426639,0.011719766,0.020361236,0.19695466,0.00793263,0.224816264,0.117202822
Ostreococcus tauri,7,15200890,-0.013143392,13.3774,0,0.326298358,0.030186987,0.009415213,0.004734922,0.01602936,0.14776996,0.006372648,0.288327305,0.168734349
Ostreococcus tauri,7,16014000,0.194497292,12.316,0,0.309170854,0.027112743,0.008079672,0.004641176,0.015637004,0.156499189,0.006249613,0.261816749,0.142375422
Ostreococcus tauri,7,15045000,0.105360516,12.7282,0,0.343679686,0.029960092,0.00943821,0.005645764,0.01628146,0.16131026,0.006816948,0.253244632,0.156862745
Ostreococcus tauri,11,14662500,0,12.60845,0,0.375645638,0.028790853,0.008750541,0.002573087,0.011322098,0.130140992,0.006291514,0.339567281,0.194111089
Ostreococcus tauri,11,14356500,-0.077443349,12.14855,0,0.366191489,0.026878305,0.010618308,0.002948975,0.010330679,0.151427139,0.006859777,0.329998728,0.176816184
Ostreococcus tauri,11,15342500,-0.043367229,12.2319,0,0.34537417,0.025027114,0.008798867,0.002164366,0.011238031,0.150508768,0.006418927,0.311851714,0.182499593
Ostreococcus tauri,14,13336500,-0.04066452,,,0.55386329,0.035924946,0.011529029,,,0.172593056,0.006404983,0.449911563,0.191954411
Ostreococcus tauri,14,13540500,-0.033372135,,,0.425569746,0.031290673,0.011986661,,,0.162583063,0.00635652,0.392619377,0.186108342
Ostreococcus tauri,14,12520500,-0.075355717,,,0.472538912,0.033609165,0.013803491,,,0.176759906,0.0071341,0.461887625,0.199672537
Micromonas sp.,0,8619000,0.363977828,13.114,53.379,0.558298425,0.101498067,0.021002851,0.043155954,0.023382687,0.562916766,0.01694498,0.245790022,0.155986129
Micromonas sp.,0,9001500,0.357794431,11.353,52.636,0.572703591,0.103729459,0.022031661,0.044893567,0.024966027,0.557469419,0.017478568,0.281009289,0.15923272
Micromonas sp.,0,8670000,0.336804472,16.897,60.575,0.613724493,0.108526526,0.021482868,0.044940553,0.024322949,0.597532842,0.017813036,0.28773906,0.183604597
Micromonas sp.,5,10480500,0.135533027,,,0.561327892,0.067264261,0.012529087,,,,,,
Micromonas sp.,5,10888500,0.162921486,,,0.550025288,0.066068717,0.011085232,,,,,,
Micromonas sp.,5,11118000,0.238346681,,,0.527494582,0.062926766,0.012035666,,,,,,
Micromonas sp.,6,11781000,0.116971677,12.49765,0,0.526801634,0.059556931,0.009624321,0.013889104,0.022008415,0.392616535,0.010800083,0.448873869,0.251110545
Micromonas sp.,6,11271000,0.034525869,12.17285,0,0.562092513,0.063132498,0.012298301,0.013283824,0.024035483,0.326975576,0.011613371,0.381577224,0.266306735
Micromonas sp.,6,11398500,0.024916351,12.3961,0,0.542666287,0.060670104,0.010658616,0.022935072,0.02637245,0.286240727,0.011601156,0.38660811,0.243019847
Micromonas sp.,8,11016000,0.00599104,12.2974,0,0.617339168,0.063565233,0.012034876,0.012658356,0.022307291,0.389764,0.011620201,0.461467391,0.286480047
Micromonas sp.,8,11857500,0.008877577,12.44465,0,0.559514728,0.054042674,0.012005223,0.013577526,0.023716164,0.32095786,0.010750974,0.371485216,0.285671152
Micromonas sp.,8,11551500,-0.016740025,12.52435,0.4697,0.582237925,0.061869454,0.010740212,0.013846874,0.02479168,0.304793,0.011296178,0.400566463,0.283887027
Micromonas sp.,11,11900000,0.010772097,12.65015,0,0.611948774,0.058384454,0.011133608,0.011427607,0.022606167,0.290341538,0.010722826,0.41212875,0.318238406
Micromonas sp.,11,11007500,-0.01532597,12.93975,0,0.673362009,0.064114717,0.007922352,0.013871229,0.023396846,0.375412293,0.011559007,0.39884502,0.349088584
Micromonas sp.,11,12197500,0.018994591,13.0874,0.9356,0.615649097,0.058633865,0.010645193,0.014146403,0.023210911,0.345449903,0.01053128,0.428697586,0.292257825
Micromonas sp.,17,12027500,0.012103718,12.7452,0.0637,0.617841186,0.058960006,0.008727842,0.015787225,0.023429826,0.337944058,0.010321874,0.410713498,0.33199381
Micromonas sp.,17,12112500,0.013883339,12.9826,0,0.611466205,0.057621226,0.008191842,0.013096185,0.021089644,0.317902961,0.010145402,0.43060818,0.312464167
Micromonas sp.,17,12112500,0.005123526,13.0781,0,0.634215233,0.05343891,0.008429218,0.012152545,0.021770068,0.297325754,0.010286357,0.553963896,0.308641975